# //  ModelSim SE 10.1d Nov  1 2012 Linux 2.6.32-220.23.1.el6.x86_64
# //
# //  Copyright 1991-2012 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  THIS WORK CONTAINS TRADE SECRET AND PROPRIETARY INFORMATION
# //  WHICH IS THE PROPERTY OF MENTOR GRAPHICS CORPORATION OR ITS
# //  LICENSORS AND IS SUBJECT TO LICENSE TERMS.
# //
# vsim -L ece411 -L mp3lib -l transcript.txt -i -multisource_delay latest -t ns +typdelays -foreign {hdsInit /software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll} -pli {"/software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll"} ece411.mp3_cpu(struct) 
# Loading /software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.lc3b_types(body)
# Loading work.mp3_cpu(struct)#1
# Loading work.clkgen(untitled)#1
# Loading work.datapath(struct)#1
# Loading work.decode(struct)#1
# Loading work.buf16(untitled)#1
# Loading work.control_ripper(untitled)#1
# Loading work.control_rom(untitled)#1
# Loading work.irsplitter(untitled)#1
# Loading work.offset5_shift(untitled)#1
# Loading work.sext11(untitled)#1
# Loading work.sext5(untitled)#1
# Loading work.sext6(untitled)#1
# Loading work.sext9(untitled)#1
# Loading work.decode_execute_latch(struct)#1
# Loading work.cword_reg32(untitled)#1
# Loading work.reg16(untitled)#1
# Loading work.reg3(untitled)#1
# Loading work.execute(struct)#1
# Loading work.add16(untitled)#1
# Loading work.alu(untitled)#1
# Loading work.buf3(untitled)#1
# Loading work.gencc(untitled)#1
# Loading work.mux4_16(untitled)#1
# Loading work.execute_mem_latch(struct)#1
# Loading mp3lib.and2(untitled)#1
# Loading work.fetch(struct)#1
# Loading work.imread_calc(struct)#1
# Loading work.imread_reset(untitled)#1
# Loading work.reg1_invert(untitled)#1
# Loading work.mux2_16(untitled)#1
# Loading work.pc_inc(untitled)#1
# Loading work.reg1(untitled)#1
# Loading work.fetch_decode_latch(struct)#1
# Loading work.mem_access(struct)#1
# Loading work.dmread_calc(struct)#1
# Loading work.dm_delay(untitled)#1
# Loading work.dmread_reset(untitled)#1
# Loading work.reg1_invertb(untitled)#1
# Loading work.dmwrite_calc(struct)#1
# Loading work.dmwrite_reset(untitled)#1
# Loading work.nzp_calc(struct)#1
# Loading work.and2(untitled)#1
# Loading work.nzphit(untitled)#1
# Loading work.mem_writeback_latch(struct)#1
# Loading work.mux2_3(untitled)#1
# Loading work.regfile(untitled)#1
# Loading work.writeback(struct)#1
# Loading work.mainmem(struct)#1
# Loading work.l1dcsm(fsm)#1
# Loading work.l1dcache(struct)#1
# Loading work.cacheaddrsplitter(untitled)#1
# Loading work.cachehm(struct)#1
# Loading work.cachehit(untitled)#1
# Loading work.cachemiss(untitled)#1
# Loading work.delayer(untitled)#1
# Loading work.demux2_1(untitled)#1
# Loading work.dataarrayl1d(untitled)#1
# Loading work.flagarrayl1d(untitled)#1
# Loading work.l1daddrjoiner(untitled)#1
# Loading work.l1ddirtymux(untitled)#1
# Loading work.l1ddirtysel(untitled)#1
# Loading work.l1dwriteback_calc(struct)#1
# Loading work.mem_accl1d(untitled)#1
# Loading mp3lib.mux2_1(untitled)#1
# Loading work.l1dwritesel(untitled)#1
# Loading work.l1dwrite_ctrl(untitled)#1
# Loading work.latch1(untitled)#1
# Loading work.mux2_128(untitled)#1
# Loading work.offset_sel_l1(struct)#1
# Loading work.mux8_16(untitled)#1
# Loading work.owordsplit(untitled)#1
# Loading work.offsetoffset(untitled)#1
# Loading work.tagsynchl1d(untitled)#1
# Loading work.tagarrayl1d(untitled)#1
# Loading work.tag_hit_l1(struct)#1
# Loading work.comp16(untitled)#1
# Loading work.zext7(untitled)#1
# Loading work.writelogicl1d(struct)#1
# Loading work.bytewriter(struct)#1
# Loading work.wordjoiner(untitled)#1
# Loading work.wordsplit(untitled)#1
# Loading mp3lib.mux2_8(untitled)#1
# Loading work.mux8_128(untitled)#1
# Loading work.owordjoinera(untitled)#1
# Loading work.owordjoinerb(untitled)#1
# Loading work.owordjoinerc(untitled)#1
# Loading work.owordjoinerd(untitled)#1
# Loading work.owordjoinere(untitled)#1
# Loading work.owordjoinerf(untitled)#1
# Loading work.owordjoinerg(untitled)#1
# Loading work.owordjoinerh(untitled)#1
# Loading mp3lib.or2(untitled)#1
# Loading work.l1icsm(fsm)#1
# Loading work.l1icache(struct)#1
# Loading work.cachehml1i(struct)#1
# Loading work.cachehitl1i(untitled)#1
# Loading work.cachemissl1i(untitled)#1
# Loading work.delaychml1i(untitled)#1
# Loading work.dataarrayl1i(untitled)#1
# Loading work.flagarrayl1i(untitled)#1
# Loading work.tagarrayl1i(untitled)#1
# Loading work.tagsycnhl1i(untitled)#1
# Loading work.arbiter(struct)#1
# Loading work.drespbar(untitled)#1
# Loading work.irespbar(untitled)#1
# Loading mp3lib.mux2_16(untitled)#1
# Loading mp3lib.nand3(untitled)#1
# Loading mp3lib.nor2(untitled)#1
# Loading mp3lib.not1(untitled)#1
# Loading mp3lib.dram128(untitled)#1
add wave -position insertpoint  \
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 33225 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 33250 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 33275 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 33300 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 33325 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 33350 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 33375 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 33400 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 33425 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 33450 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 33475 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 33500 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 33525 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 33550 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 33575 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 33600 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 33625 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 33650 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 33675 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 33700 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 33725 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 33750 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 33775 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 33800 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 33825 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 33850 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 33875 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 33900 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 33925 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 33950 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 33975 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34 us  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34025 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34050 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34075 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34100 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34125 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34150 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34175 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34200 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34225 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34250 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34275 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34300 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34325 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34350 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34375 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34400 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34425 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34450 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34475 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34500 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34525 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34550 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34575 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34600 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34625 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34650 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34675 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34700 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34725 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34750 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34775 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34800 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34825 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34850 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34875 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34900 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34925 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34950 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 34975 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35 us  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35025 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35050 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35075 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35100 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35125 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35150 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35175 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35200 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35225 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35250 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35275 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35300 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35325 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35350 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35375 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35400 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35425 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35450 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35475 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35500 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35525 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35550 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35575 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35600 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35625 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35650 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35675 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35700 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35725 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35750 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35775 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35800 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35825 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35850 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35875 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35900 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35925 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35950 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 35975 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 36 us  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 36025 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 36050 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 36075 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 36100 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 36125 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 36150 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 36175 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 36200 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 36225 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 36250 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 36275 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 36300 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 36325 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 36350 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 36375 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 36400 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 36425 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 36450 ns  Iteration: 0  Instance: /mp3_cpu/aDATAPATH/MAIN_REG
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
